[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:09:41,998 INFO] Documents loaded: 228
[2025-03-01 10:11:06,204 INFO] Connectivity computed using 9 documents. The documents are:
[Document(id='6149f364-4ceb-4b42-b234-6664f928b803', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='If the protocol type  is RDP , it will also query the client address, before concatenating the \ngathered information into a pipe separated string to be returned to the C2 .'), Document(id='19ff8f4a-9d24-44a7-a547-4d823f39f877', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Once extracted , it \nmasquerades  as a Google update component.\n\n• Goofy Guineapig maintains persistence as a Windows service.\n\n• Goofy Guineapig provides a framework into which additional plugins may be loaded .\n\n• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .'), Document(id='85770e27-c750-4fc0-8c4d-c26fb6abf0b2', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Should  this fail the hardcoded default  shown in the  example beacon in Figure 2 will be  \nused instead .\n\nThe HTTP authorisation string header  is unique per infected machine, as described \nfurther in the ‘ Functionality  (Backdoor )’ section of this report.\n\nAs this  HTTP header  is unusually \nstructured5, it is possible this could be signatured .'), Document(id='f19c5a28-85f1-491b-bd1a-60778ba5a70c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This could be an attempt to prevent dynamic analysi s \nsolutions successfully detecting the malicious behaviour, although they are likely too short to be \neffective.\n\nThis same behaviour was observed during analysis of the Jolly Jellyfish malware.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1008  Fallback Channels  Goofy Guineapig contains the \nfunctionality to communicate using UDP \nand the KCP protocol, or direct socket \ncommunications, dependant on an \nembedded configuration string .\n\nT1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='The KEYPLUG samples identi\x00ed communicate with two different C&C domains.\n\nABBE7D13B13EA4315543BDAD187F14B3 beacons to\nhxxps://static.tcplog.com:4443, and\xa0\nF888AD62E906B0722E674F73DB4DBEB1 beacons to the IP hxxps://139[.]59[.]116[.]0:4443.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The rest of the information is collected by the relevant Windows APIs.\n\nIf the malware fails to collect any of this information, it will be replaced with the string ‘ (none) ’.\n\nThe \nadapter informati on and host name are co ncatenat ed and an MD5 hash of the result is taken.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T his malware has been assessed to be of \nlow sophistication.\n\nThe Goofy Guineapig malware  contains multiple  similarities with the Jolly Jellyfish malware , \nparticularly relating to the defence  evasion techniques  implemented.\n\nThis could indicate a shared \norigin .')]
[2025-03-01 10:11:09,809 INFO] OS computed using 9 documents. The documents are:
[Document(id='19ff8f4a-9d24-44a7-a547-4d823f39f877', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Once extracted , it \nmasquerades  as a Google update component.\n\n• Goofy Guineapig maintains persistence as a Windows service.\n\n• Goofy Guineapig provides a framework into which additional plugins may be loaded .\n\n• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .'), Document(id='cee94514-6667-486f-af1e-618cd22db566', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.001  Virtualization/Sandbox \nEvasion: System \nChecks  Goofy Guineapig checks the disk size, \nphysical memory size, and number of \nlogical processors, and will not continue \nexecution if any of the checks fail.'), Document(id='6149f364-4ceb-4b42-b234-6664f928b803', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='If the protocol type  is RDP , it will also query the client address, before concatenating the \ngathered information into a pipe separated string to be returned to the C2 .'), Document(id='81cc0daa-5cad-4bee-aa5c-8928ee46be5e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The information  sent about the victim machine  includes:  \n• Operating system caption  \n• Antivirus product display name  \n• Adapters information  \n• Host and host name  \n• Computer name  \nThe operating system caption and Antivirus product display name are both collected by utilising COM  \nto access WMI information3.\n\nThe rest of the information is collected by the relevant Windows APIs.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The session ID is only required where the command ID \nis 0x2E  (spawn child process).\n\nMultiple tasks can be sent in the same request , and certain request ID’s have dependencies on other \ncommands having completed in the same request cycle.\n\nAn example of this is where  the request \n0x15  initialises some structures  required by  the plugin load / unload commands ( 0x18 , 0x19  and \n0x1A ).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The initial Goopdate.dll  execution writes some commands to a batch file, then creates a hidden \nprocess, which calls the batch file via the command line:  \ncmd /c call C: \\<path>\\tmp.bat \nThe first command  sets echo  to be off ; the second command is :  \nchoice /t %d /d y /n >nul  \nThe format string ‘%d’ is never replaced with a numeric value, therefore when executed this command \nwill error , the script will continu e on to run the subsequent commands .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The \ntasking has the option to perform process hollowing on the dllhost.exe  process, allowing a \npayload  executable to appear to run under a legitimate process path and name  in process listings .\n\nTime based evasion  \nOn start up t he Goofy Guineapig malware reads the CPU timestamp counter , saves the result, then \nreads the timestamp counter again immediately and saves the result.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The second time Goofy Gu ineapig  is executed  it will be running from the required directory, meaning \nall the above actions should have already been completed .\n\nDuring t his iteration  the malware  will \ndecode  and load  the config.dat  file.\n\nFor each byte in the file, 0x73  is subtracted then the result \nXORed with 0x6D .')]
[2025-03-01 10:11:38,162 INFO] Vulnerability computed using 9 documents. The documents are:
[Document(id='cee94514-6667-486f-af1e-618cd22db566', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.001  Virtualization/Sandbox \nEvasion: System \nChecks  Goofy Guineapig checks the disk size, \nphysical memory size, and number of \nlogical processors, and will not continue \nexecution if any of the checks fail.'), Document(id='19ff8f4a-9d24-44a7-a547-4d823f39f877', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Once extracted , it \nmasquerades  as a Google update component.\n\n• Goofy Guineapig maintains persistence as a Windows service.\n\n• Goofy Guineapig provides a framework into which additional plugins may be loaded .\n\n• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .'), Document(id='6149f364-4ceb-4b42-b234-6664f928b803', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='If the protocol type  is RDP , it will also query the client address, before concatenating the \ngathered information into a pipe separated string to be returned to the C2 .'), Document(id='f19c5a28-85f1-491b-bd1a-60778ba5a70c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This could be an attempt to prevent dynamic analysi s \nsolutions successfully detecting the malicious behaviour, although they are likely too short to be \neffective.\n\nThis same behaviour was observed during analysis of the Jolly Jellyfish malware.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T his malware has been assessed to be of \nlow sophistication.\n\nThe Goofy Guineapig malware  contains multiple  similarities with the Jolly Jellyfish malware , \nparticularly relating to the defence  evasion techniques  implemented.\n\nThis could indicate a shared \norigin .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The \ntasking has the option to perform process hollowing on the dllhost.exe  process, allowing a \npayload  executable to appear to run under a legitimate process path and name  in process listings .\n\nTime based evasion  \nOn start up t he Goofy Guineapig malware reads the CPU timestamp counter , saves the result, then \nreads the timestamp counter again immediately and saves the result.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Masquerading as legitimate processes  \nGoofy Guineapig has trojanised  a legitimate FireFox NSIS installation package and is dropped \nalongside legitimate FireFox files.\n\nIn addition to this, the malicious DLL is sideloaded by the \nlegitimate , signed,  executable  GoogleUpdate.exe  (also dropped as part of the NSIS installer).'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content=']0 over port 4443.\n\nFor more information, please see the Technical Annex of this report.\n\nLinks to APT41\nWe assess with moderate con\x00dence that this activity has ties to APT41 based on malware and shellcode overlaps as well as the use of a probable\ncompromised code signing certi\x00cate, which is characteristic of the group.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='The loaders result in the KEYPLUG backdoor.\n\nTechnical analysis notes malware and tactic, technique, and procedure (TTP) overlaps with APT41, though we track this activity as a separate cluster at\nthis time.')]
[2025-03-01 10:12:13,747 INFO] Inserted state with id: 800193e6-7d66-44a9-82a5-3d38e9fff586
[2025-03-01 10:12:16,418 INFO] Processing step relative to tactic: persistence
[2025-03-01 10:12:16,419 INFO] + Processing action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
