[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:42:56,001 INFO] Documents loaded: 183
[2025-03-03 14:43:12,725 INFO] Extracted 21 IOCs from the STIX file
[2025-03-03 14:43:13,113 INFO] Connectivity computed using 7 documents. The documents are:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T his malware has been assessed to be of \nlow sophistication.\n\nThe Goofy Guineapig malware  contains multiple  similarities with the Jolly Jellyfish malware , \nparticularly relating to the defence  evasion techniques  implemented.\n\nThis could indicate a shared \norigin .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1008  Fallback Channels  Goofy Guineapig contains the \nfunctionality to communicate using UDP \nand the KCP protocol, or direct socket \ncommunications, dependant on an \nembedded configuration string .\n\nT1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .'), Document(id='f3e7fdaf-793a-43af-888a-9399b51cfcd8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Persistence  \nGoofy Guineapig maintains persistence using a Windows service the details of which are shown in \nTable 6 below.\n\nNo error checking occurs during service creation.\n\nThis can result in the bootstrap failing to be \nregistered, however the malware will still conti nue to execute without a persistence mechanism .'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The rest of the information is collected by the relevant Windows APIs.\n\nIf the malware fails to collect any of this information, it will be replaced with the string ‘ (none) ’.\n\nThe \nadapter informati on and host name are co ncatenat ed and an MD5 hash of the result is taken.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This same behaviour was observed during analysis of the Jolly Jellyfish malware.\n\nIn addition to this, Goofy Guineapig checks the name of each r unning process on the machine, and if \nany process containing the string ‘dbg’, ‘debug ’, or ‘ida’ is determined to be running , the malware \nwill not continue execution.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1027.002  Obfuscated Files or \nInformation: Software \nPacking  Goofy Guineapig is UPX packed and \npackaged in with a legitimate NSIS \ninstaller.\n\nT1140   Deobfuscate/Decode \nFiles or Information  Goofy Guineapig contains stack -based \nstrings which are obfuscated with single \nbyte XOR or subtraction throughout the \nbinary.')]
[2025-03-03 14:43:15,214 INFO] OS computed using 9 documents. The documents are:
[Document(id='e9650ea0-f06d-44e6-8778-11a66ff65b92', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T his malware has been assessed to be of \nlow sophistication.\n\nThe Goofy Guineapig malware  contains multiple  similarities with the Jolly Jellyfish malware , \nparticularly relating to the defence  evasion techniques  implemented.\n\nThis could indicate a shared \norigin .'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(id='f3e7fdaf-793a-43af-888a-9399b51cfcd8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Persistence  \nGoofy Guineapig maintains persistence using a Windows service the details of which are shown in \nTable 6 below.\n\nNo error checking occurs during service creation.\n\nThis can result in the bootstrap failing to be \nregistered, however the malware will still conti nue to execute without a persistence mechanism .'), Document(id='e0dcad41-81ee-45d5-94e4-e0ee6a874c37', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1008  Fallback Channels  Goofy Guineapig contains the \nfunctionality to communicate using UDP \nand the KCP protocol, or direct socket \ncommunications, dependant on an \nembedded configuration string .\n\nT1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The information  sent about the victim machine  includes:  \n• Operating system caption  \n• Antivirus product display name  \n• Adapters information  \n• Host and host name  \n• Computer name  \nThe operating system caption and Antivirus product display name are both collected by utilising COM  \nto access WMI information3.\n\nThe rest of the information is collected by the relevant Windows APIs.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The session ID is only required where the command ID \nis 0x2E  (spawn child process).\n\nMultiple tasks can be sent in the same request , and certain request ID’s have dependencies on other \ncommands having completed in the same request cycle.\n\nAn example of this is where  the request \n0x15  initialises some structures  required by  the plugin load / unload commands ( 0x18 , 0x19  and \n0x1A ).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The \ntasking has the option to perform process hollowing on the dllhost.exe  process, allowing a \npayload  executable to appear to run under a legitimate process path and name  in process listings .\n\nTime based evasion  \nOn start up t he Goofy Guineapig malware reads the CPU timestamp counter , saves the result, then \nreads the timestamp counter again immediately and saves the result.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The initial Goopdate.dll  execution writes some commands to a batch file, then creates a hidden \nprocess, which calls the batch file via the command line:  \ncmd /c call C: \\<path>\\tmp.bat \nThe first command  sets echo  to be off ; the second command is :  \nchoice /t %d /d y /n >nul  \nThe format string ‘%d’ is never replaced with a numeric value, therefore when executed this command \nwill error , the script will continu e on to run the subsequent commands .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.')]
[2025-03-03 14:43:19,878 INFO] Vulnerability computed using 8 documents. The documents are:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T his malware has been assessed to be of \nlow sophistication.\n\nThe Goofy Guineapig malware  contains multiple  similarities with the Jolly Jellyfish malware , \nparticularly relating to the defence  evasion techniques  implemented.\n\nThis could indicate a shared \norigin .'), Document(id='e0dcad41-81ee-45d5-94e4-e0ee6a874c37', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1008  Fallback Channels  Goofy Guineapig contains the \nfunctionality to communicate using UDP \nand the KCP protocol, or direct socket \ncommunications, dependant on an \nembedded configuration string .\n\nT1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .'), Document(id='f3e7fdaf-793a-43af-888a-9399b51cfcd8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Persistence  \nGoofy Guineapig maintains persistence using a Windows service the details of which are shown in \nTable 6 below.\n\nNo error checking occurs during service creation.\n\nThis can result in the bootstrap failing to be \nregistered, however the malware will still conti nue to execute without a persistence mechanism .'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Masquerading as legitimate processes  \nGoofy Guineapig has trojanised  a legitimate FireFox NSIS installation package and is dropped \nalongside legitimate FireFox files.\n\nIn addition to this, the malicious DLL is sideloaded by the \nlegitimate , signed,  executable  GoogleUpdate.exe  (also dropped as part of the NSIS installer).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The \ntasking has the option to perform process hollowing on the dllhost.exe  process, allowing a \npayload  executable to appear to run under a legitimate process path and name  in process listings .\n\nTime based evasion  \nOn start up t he Goofy Guineapig malware reads the CPU timestamp counter , saves the result, then \nreads the timestamp counter again immediately and saves the result.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This is unlikely to be the case, as if a debugger is running its likely other analysis \ntools will be too.\n\nSandbox detecti on  \nThe malware implements some basic anti -sandbox  / anti-virtual machine (VM) techniques.\n\nThese \ninclude checking  that the physical memory size of the machine exceeds 2GB and that the disk is \nmore than 1GB in size.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These two values are \ncompared, and if the value is more than 100ms diffe rence the malware will not continue execution.\n\nAnti-dynamic analysis  \nThere are multiple short ( less than a second ) sleep commands interspersed with the rest of the \ndefence evasion techniques implemented.')]
[2025-03-03 14:43:23,944 INFO] Inserted state with id: c9e44858-fc23-4149-b260-a41385c56b3f
[2025-03-03 14:43:25,820 INFO] Processing step relative to tactic: persistence
