[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 18:59:09,336 INFO] Documents loaded: 228
[2025-03-04 18:59:56,183 INFO] Extracted 21 IOCs from the STIX file
[2025-03-04 18:59:56,185 INFO] Inserted state with id: 41280865-ddca-46fc-af84-fd27611ea89d
[2025-03-04 19:00:03,312 INFO] Processing step relative to tactic: persistence
[2025-03-04 19:00:03,312 INFO] + Processing action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-04 19:00:07,170 INFO] ++ Embedding computed for: Create or Modify System Process: Windows Service as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-04 19:00:07,215 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation]: tensor([[0.1606]])
[2025-03-04 19:00:07,247 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional cloud credentials]: tensor([[0.2366]])
[2025-03-04 19:00:07,278 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional email delegate permissions]: tensor([[0.1223]])
[2025-03-04 19:00:07,310 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional cloud roles]: tensor([[0.1755]])
[2025-03-04 19:00:07,342 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: ssh authorized keys]: tensor([[0.1346]])
[2025-03-04 19:00:07,357 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: device registration]: tensor([[0.1865]])
[2025-03-04 19:00:07,389 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional container cluster roles]: tensor([[0.2597]])
[2025-03-04 19:00:07,421 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional local or domain groups]: tensor([[0.2399]])
[2025-03-04 19:00:07,442 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3368]])
[2025-03-04 19:00:07,474 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution]: tensor([[0.4471]])
[2025-03-04 19:00:07,516 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: registry run keys / startup folder]: tensor([[0.4085]])
[2025-03-04 19:00:07,536 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: authentication package]: tensor([[0.3404]])
[2025-03-04 19:00:07,551 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: time providers]: tensor([[0.3019]])
[2025-03-04 19:00:07,571 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: winlogon helper dll]: tensor([[0.3177]])
[2025-03-04 19:00:07,580 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: security support provider]: tensor([[0.2730]])
[2025-03-04 19:00:07,611 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: kernel modules and extensions]: tensor([[0.2351]])
[2025-03-04 19:00:07,632 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: re-opened applications]: tensor([[0.2848]])
[2025-03-04 19:00:07,643 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: lsass driver]: tensor([[0.3275]])
[2025-03-04 19:00:07,659 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: shortcut modification]: tensor([[0.3421]])
[2025-03-04 19:00:07,690 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: port monitors]: tensor([[0.3559]])
[2025-03-04 19:00:07,708 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: print processors]: tensor([[0.3205]])
[2025-03-04 19:00:07,732 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: xdg autostart entries]: tensor([[0.3582]])
[2025-03-04 19:00:07,754 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: active setup]: tensor([[0.4314]])
[2025-03-04 19:00:07,786 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: login items]: tensor([[0.3535]])
[2025-03-04 19:00:07,812 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts]: tensor([[0.3387]])
[2025-03-04 19:00:07,842 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: logon script (windows)]: tensor([[0.3760]])
[2025-03-04 19:00:07,872 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: login hook]: tensor([[0.3314]])
[2025-03-04 19:00:07,897 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: network logon script]: tensor([[0.3067]])
[2025-03-04 19:00:07,919 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: rc scripts]: tensor([[0.3734]])
[2025-03-04 19:00:07,935 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: startup items]: tensor([[0.3344]])
[2025-03-04 19:00:07,960 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [browser extensions]: tensor([[0.1940]])
[2025-03-04 19:00:08,002 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [compromise host software binary]: tensor([[0.2806]])
[2025-03-04 19:00:08,024 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account]: tensor([[0.2602]])
[2025-03-04 19:00:08,056 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: local account]: tensor([[0.2760]])
[2025-03-04 19:00:08,072 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: domain account]: tensor([[0.2202]])
[2025-03-04 19:00:08,088 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: cloud account]: tensor([[0.2223]])
[2025-03-04 19:00:08,110 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process]: tensor([[0.5693]])
[2025-03-04 19:00:08,135 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: launch agent]: tensor([[0.4203]])
[2025-03-04 19:00:08,182 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: systemd service]: tensor([[0.5373]])
[2025-03-04 19:00:08,205 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: windows service]: tensor([[0.6091]])
[2025-03-04 19:00:08,230 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: launch daemon]: tensor([[0.4209]])
[2025-03-04 19:00:08,253 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: container service]: tensor([[0.4566]])
[2025-03-04 19:00:08,261 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution]: tensor([[0.3489]])
[2025-03-04 19:00:08,280 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: change default file association]: tensor([[0.3300]])
[2025-03-04 19:00:08,311 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: screensaver]: tensor([[0.3612]])
[2025-03-04 19:00:08,326 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: windows management instrumentation event subscription]: tensor([[0.3287]])
[2025-03-04 19:00:08,340 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: unix shell configuration modification]: tensor([[0.3207]])
[2025-03-04 19:00:08,387 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: trap]: tensor([[0.2460]])
[2025-03-04 19:00:08,409 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: lc_load_dylib addition]: tensor([[0.2168]])
[2025-03-04 19:00:08,425 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: netsh helper dll]: tensor([[0.3406]])
[2025-03-04 19:00:08,450 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: accessibility features]: tensor([[0.3483]])
[2025-03-04 19:00:08,482 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: appcert dlls]: tensor([[0.3870]])
[2025-03-04 19:00:08,497 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: appinit dlls]: tensor([[0.3486]])
[2025-03-04 19:00:08,513 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: application shimming]: tensor([[0.4135]])
[2025-03-04 19:00:08,544 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: image file execution options injection]: tensor([[0.3639]])
[2025-03-04 19:00:08,576 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: powershell profile]: tensor([[0.3473]])
[2025-03-04 19:00:08,591 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: emond]: tensor([[0.2388]])
[2025-03-04 19:00:08,607 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: component object model hijacking]: tensor([[0.3489]])
[2025-03-04 19:00:08,639 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: installer packages]: tensor([[0.2917]])
